topic_id,number_of_words_in_topic
17972,6
18143,5
18218,4
18234,4
18237,1
18280,4
18299,6
18300,4
18301,2
18302,3
18309,1
18316,6
18348,5
18368,6
18370,4
18408,5
18409,6
18438,8
18439,8
18440,7
18461,1
18507,5
18508,5
18558,5
18559,4
18591,4
18619,2
18660,4
18679,3
18728,6
18729,6
18734,2
18808,6
18814,10
18823,6
18841,2
18877,4
18899,7
18917,4
19134,1
19149,3
19218,1
19604,2
19628,1
19726,5
19743,7
19744,7
19791,6
19793,6
19794,6
19797,8
19805,5
19807,6
19809,7
19820,6
19861,5
19897,6
19898,6
19904,6
19940,3
19982,3
19985,7
19996,6
20016,6
20018,8
20052,11
20055,3
20067,3
20069,6
20092,4
20117,12
20121,6
20163,1
20222,1
20243,5
20249,4
20253,5
20275,5
20282,5
20327,6
20335,2
20385,4
20394,6
20396,5
20408,8
20464,6
20495,5
20524,5
20525,2
20595,8
20607,1
20611,3
20616,11
20640,1
20648,10
20669,6
20704,3
20746,4
20747,5
20748,5
20754,3
20771,5
20824,4
20827,6
20871,5
20883,4
20923,5
20927,4
20967,7
20970,6
20979,7
20984,1
20997,2
21102,4
21133,5
21144,3
21160,5
21185,9
21229,2
21241,2
21284,5
21308,4
21361,4
21417,4
21423,2
21427,5
21433,7
21453,8
21466,6
21469,7
21506,5
21535,6
21561,5
21562,8
21592,5
21599,4
21610,5
21617,3
21655,3
21660,5
21661,3
21669,6
21674,4
21682,6
21684,6
21696,5
21703,4
21743,6
21746,4
21751,2
21754,6
21755,5
21758,5
21760,5
21773,3
21811,5
21816,7
21830,6
21844,7
21846,4
21848,2
21892,10
21899,4
21932,1
21936,6
21951,2
21960,5
21962,6
21982,4
21995,5
22014,4
22018,6
22091,7
22105,6
22118,5
22123,4
22126,8
22133,6
22150,4
22151,7
22185,5
22194,2
22199,4
22229,4
22231,4
22232,6
22251,3
22263,7
22286,3
22451,4
22639,5
22675,4
22689,5
22777,2
22791,1
22799,5
22813,3
23010,2
23190,4
23192,6
23213,2
23289,2
23330,6
23351,8
23356,2
23357,6
23364,9
23367,8
23369,2
23375,4
23382,13
23406,1
23420,5
23485,3
23533,4
23536,4
23580,5
23586,3
23653,2
23682,4
23724,6
23740,4
23746,8
23781,8
23783,10
23800,5
23826,11
23871,8
23886,9
23906,6
23911,3
23925,11
23971,3
23982,5
24002,10
24012,5
24020,5
24026,9
24063,7
24066,6
24150,6
24174,5
24194,3
24262,6
24263,6
24265,8
24266,7
24288,2
24342,3
24361,3
24362,5
24442,4
24456,4
24468,5
24513,9
24515,9
24516,8
24522,2
24595,1
24597,3
24600,2
24607,7
24700,5
24707,5
24724,6
24726,2
24750,8
24752,7
24769,5
24794,4
24798,5
24830,5
24832,7
24845,5
24861,7
24895,7
24899,4
24903,5
24976,2
24994,4
24995,4
25002,6
25056,2
25059,11
25066,6
25072,3
25093,3
25135,6
25136,1
25187,5
25188,5
25189,4
25212,5
25337,5
25352,2
25373,1
25380,7
25396,6
25409,5
25432,4
25457,4
25467,7
25479,3
25497,3
25511,6
25519,5
25520,5
25561,4
25605,7
25676,5
25688,3
25702,4
25709,4
25716,1
25723,3
25729,2
25751,8
25759,2
25807,5
25832,5
25833,5
25834,5
25835,7
25836,5
25843,5
25856,2
25881,8
25887,5
25956,8
25961,6
25978,5
25979,5
26000,2
26004,5
26006,5
26047,4
26050,4
26111,7
26149,6
26165,8
26175,8
26176,8
26177,7
26187,12
26194,5
26199,8
26213,2
26232,4
26257,14
26263,14
26269,2
26272,5
26295,7
26296,6
26377,2
26414,2
26458,3
26472,4
26487,6
26551,7
26609,6
26617,7
26618,5
26640,6
26645,5
26653,4
26685,7
26687,4
26720,6
26721,8
26724,6
26731,4
26740,3
26835,6
26844,9
26906,4
26907,5
26908,3
26915,4
26934,9
26935,8
26964,2
26966,5
26987,8
27011,11
27016,4
27018,6
27020,5
27026,6
27033,12
27058,10
27071,5
27083,7
27086,6
27105,9
27154,3
27161,2
27179,6
27190,3
27437,1
27487,3
27490,3
27729,10
27786,8
27811,8
27919,8
28066,8
28105,2
28108,6
28158,8
28199,7
28214,7
28320,1
28385,5
28419,4
28433,5
28535,8
28574,6
28589,2
28590,2
28614,2
28615,4
28664,5
28671,6
28675,2
28676,5
28684,6
28697,3
28707,5
28708,8
28714,1
28720,6
28722,4
28727,5
28728,5
28777,5
28779,6
28784,5
28828,2
28845,4
28848,4
28862,4
28865,6
28895,1
28909,6
28926,3
28933,6
28942,4
28943,4
28979,3
28994,6
28997,4
29000,6
29005,4
29021,5
29022,5
29034,4
29047,5
29050,5
29065,3
29073,5
29077,6
29082,4
29100,5
29121,5
29123,7
29127,5
29131,5
29141,5
29168,4
29179,6
29187,4
29207,3
29222,3
29227,3
29260,4
29266,6
29270,5
29277,5
29288,6
29307,4
29315,6
29320,1
29325,6
29332,5
29379,3
29391,4
29392,4
29397,1
29401,4
29417,5
29424,4
29434,5
29447,5
29449,2
29451,5
29464,3
29465,5
29475,4
29477,4
29481,1
29495,4
29497,6
29510,10
29516,3
29542,5
29576,6
29578,6
29611,5
29637,2
29645,7
29653,5
29654,5
29715,4
29722,9
29732,5
29763,3
29807,9
29839,7
29872,12
29913,10
29921,11
29972,6
30007,14
30014,7
30057,9
30062,13
30078,2
30158,1
30175,9
30180,13
30238,6
30240,4
30245,6
30274,7
30275,2
30295,6
30316,6
30340,7
30344,5
30368,5
30412,7
30421,4
30425,6
30457,6
30462,5
30547,6
30553,6
30571,5
30572,6
30580,2
30583,8
30613,10
30619,6
30622,6
30651,4
30652,5
30688,7
30691,3
30701,8
30718,8
30758,1
30764,1
30772,5
30793,6
30816,7
30828,7
30906,7
30955,7
30975,5
30992,3
31006,4
31038,9
31061,3
31067,6
31159,5
31170,5
31171,1
31190,4
31226,2
31277,5
31283,6
31379,5
31384,3
31452,5
31465,4
31466,5
31476,4
31510,6
31517,2
31633,8
31799,7
31809,2
31885,6
31897,3
31899,4
31920,2
31971,5
31977,5
32107,6
32109,4
32127,5
32130,4
32131,5
32132,7
32134,6
32141,6
32149,4
32189,7
32191,4
32201,5
32230,1
32368,3
32387,4
32388,2
32398,4
32401,5
32558,4
32585,5
32660,6
32670,8
32680,5
32702,4
32718,9
32732,2
32733,4
32750,3
32756,4
32758,7
32775,2
32778,5
32781,3
32785,7
32804,2
32806,4
32829,5
32835,5
32840,5
32951,7
32959,7
32977,3
33000,5
33002,5
33013,4
33023,4
33063,4
33085,7
33092,8
33093,6
33094,6
33096,7
33103,4
33243,3
33318,3
33331,2
33371,8
33372,7
33374,8
33380,2
33384,8
33390,7
33392,5
33394,2
33423,6
33425,5
33474,5
33487,3
33521,7
33560,2
33579,4
33584,5
33608,2
33621,6
33650,6
33651,6
33665,2
33687,2
33741,4
33743,7
33751,4
33755,3
33778,5
33787,5
33806,6
33812,2
33877,5
33892,5
33895,5
33896,5
33903,4
33905,6
34002,2
34090,5
34110,1
34121,8
34142,3
34154,2
34174,2
34264,5
34267,5
34310,2
34311,5
34321,3
34431,9
34456,9
34460,4
34464,5
34471,5
34477,6
34478,5
34492,5
34493,6
34494,5
34496,6
34499,9
34506,4
34510,5
34511,7
34534,6
34555,9
34563,10
34570,9
34591,8
34602,7
34615,11
34616,12
34617,6
34621,8
34624,8
34637,9
34639,8
34647,7
34649,9
34650,6
34652,9
34655,10
34658,8
34679,9
34703,8
34728,8
34738,9
34748,8
34772,10
34783,6
34784,7
34790,6
34803,4
34804,6
34809,4
34823,5
34828,7
34829,7
34832,5
34834,5
34839,5
34846,6
34885,5
34898,5
34900,5
34902,4
34906,5
34908,4
34913,4
34917,4
34923,7
34941,5
34942,4
34946,5
34948,9
34953,6
34958,6
34964,7
34965,5
34978,3
34981,5
34982,7
34987,5
34994,9
35015,11
35024,10
35028,14
35029,12
35030,18
35051,9
35270,2
35351,2
35644,7
35645,6
35660,4
35673,4
35686,1
35687,6
35728,5
35739,6
35747,6
35757,5
35758,4
35820,3
35824,4
35876,3
35880,9
35919,10
35921,11
35922,6
35928,2
35944,8
35951,2
36026,3
36061,3
36067,1
36184,3
36196,4
36199,3
36243,10
36248,6
36285,4
36321,5
36349,2
36363,3
36366,3
36374,11
36386,2
36445,5
36457,10
36460,6
36498,2
36530,9
36661,3
36693,3
36694,7
36696,4
36709,2
36753,9
36766,8
36767,7
36854,8
36924,2
36976,6
36979,8
37206,4
37272,5
37294,1
37315,6
37371,1
37381,2
37389,5
37468,5
37482,6
37535,4
37551,4
37552,3
37557,5
37560,5
37600,8
37729,1
37772,4
37792,6
37793,3
37794,3
37814,5
37829,2
37872,3
37972,1
38029,2
38036,2
38044,2
38084,5
38091,3
38110,4
38168,2
38275,3
38277,5
38278,3
38280,3
38282,3
38284,5
38286,4
38287,3
38303,6
38304,6
38309,7
38312,7
38313,7
38317,9
38350,2
38374,6
38375,6
38378,8
38403,4
38405,2
38417,9
38427,3
38434,4
38446,2
38454,9
38459,5
38461,9
38474,6
38475,6
38479,10
38484,11
38500,3
38527,2
38541,6
38558,5
38561,7
38765,6
38796,7
38797,8
38831,4
38832,5
38834,4
38835,5
38885,5
38894,7
38946,5
38953,8
38967,3
39058,6
39072,3
39079,5
39087,5
39094,6
39103,4
39116,5
39128,6
39131,3
39133,6
39135,4
39151,4
39222,5
39239,5
39243,8
39263,6
39264,5
39269,11
39273,3
39283,6
39290,6
39309,6
39322,9
39427,8
39447,5
39475,1
39508,1
39558,4
39610,7
39623,7
39625,6
39626,7
39657,6
39682,5
39690,6
39691,5
39694,7
39700,6
39710,6
39711,5
39724,7
39728,5
39731,4
39737,7
39740,4
39770,4
39774,7
39780,4
39802,7
39804,5
39838,5
39903,8
39937,6
39956,4
40068,5
40069,4
40071,6
40077,6
40125,10
40133,3
40187,2
40189,5
40190,3
40198,2
40211,2
40221,5
40237,8
40250,3
40251,3
40292,5
40295,8
40299,11
40303,2
40305,5
40344,3
40372,6
40390,7
40392,9
40394,10
40408,7
40423,2
40545,7
40582,6
40619,4
40627,4
40635,3
40648,7
40649,4
40668,6
40672,5
40698,3
40710,3
40724,3
40728,2
40744,6
40814,9
40815,6
40817,8
40835,9
40897,7
40918,7
40923,6
40929,9
40938,7
40967,8
41065,1
41092,1
41167,1
41231,1
41291,1
41300,1
41359,7
41374,7
41379,6
41401,9
41402,8
41403,2
41404,9
41419,4
41421,6
41423,4
41428,11
41473,8
41476,6
41531,5
41542,4
41544,5
41561,4
41596,3
41649,5
41657,6
41682,12
41690,6
41721,7
41724,2
41726,6
41731,8
41792,8
41834,6
41839,5
41846,4
41850,5
41856,5
41872,2
41879,5
41887,7
41893,2
41920,3
41946,1
41948,3
41954,1
41958,2
41963,1
41973,6
41977,7
41978,3
41979,4
42005,1
42009,2
42010,4
42018,5
42021,5
42023,5
42025,5
42030,1
42031,2
42035,1
42069,6
42074,4
42077,4
42091,7
42164,5
42165,5
42174,5
42185,5
42197,5
42214,5
42220,3
42228,11
42234,5
42235,4
42241,4
42251,8
42286,7
42352,7
42452,4
42516,4
42535,5
42540,5
42543,5
42580,4
42592,2
42593,5
42669,6
42695,8
42708,5
42709,5
42724,3
42758,4
42761,7
42790,7
42813,5
42814,5
42829,5
42833,4
42855,6
42871,7
42875,4
42884,5
42903,6
42928,4
42939,4
42945,4
42956,6
43002,6
43019,4
43020,5
43024,5
43049,4
43067,7
43068,8
43082,6
43105,7
43149,5
43161,2
43164,7
43176,5
43194,4
43200,5
43218,4
43221,6
43228,5
43245,5
43263,6
43292,8
43293,7
43302,4
43314,5
43355,5
43393,5
43401,3
43406,5
43421,6
43428,2
43448,2
43470,6
43482,6
43487,5
43489,5
43537,6
43540,5
43605,8
43606,9
43637,7
43657,7
43660,5
43674,6
43696,5
43697,5
43701,5
43708,6
43709,6
43717,5
43720,3
43722,6
43729,6
43736,5
43755,5
43759,6
43764,6
43773,5
43787,8
43792,8
43814,5
43817,2
43829,7
43853,7
43855,5
43856,9
43887,9
43929,6
43946,8
43969,7
43972,7
43973,2
43987,9
43992,9
44012,9
44013,6
44016,4
44018,7
44026,9
44036,6
44043,3
44052,9
44053,7
44113,3
44117,3
44124,2
44125,5
44126,5
44127,6
44137,7
44147,6
44156,7
44159,11
44169,1
44248,10
44276,4
44277,3
44338,5
44367,2
44388,7
44396,6
44398,6
44408,5
44409,11
44411,7
44414,7
44438,6
44507,4
44559,10
44586,3
44750,1
44834,8
44927,6
45076,3
45106,2
45142,4
45156,5
45197,9
45212,2
45215,5
45220,5
45251,4
45257,5
45295,2
45338,6
45732,2
45828,7
45829,5
45831,6
45836,8
45838,7
45839,7
45841,6
45843,7
45845,6
45846,6
45932,5
45967,1
46067,8
46096,2
46109,3
46116,6
46457,1
46503,5
46506,9
46668,2
46686,4
46757,3
47328,2
47349,5
47478,1
19,1
44,2
64,2
89,3
93,5
96,4
99,7
115,3
119,1
132,4
153,1
157,4
158,7
159,6
165,3
166,2
184,5
187,4
197,3
200,3
205,1
213,2
237,1
252,2
260,5
301,3
322,5
340,2
344,6
352,2
374,3
399,7
453,2
454,4
473,5
482,2
509,4
516,7
589,16
611,6
614,8
636,5
642,2
654,4
719,7
727,3
729,5
737,2
740,9
783,9
790,4
802,4
806,5
807,5
809,4
812,5
813,5
820,4
832,2
844,3
909,2
922,2
926,1
949,4
954,4
962,3
970,5
988,4
1009,6
1010,4
1154,2
1164,3
1167,4
1173,4
1192,2
1274,5
1278,4
1280,4
1432,2
1546,3
1570,3
1572,5
1592,7
1593,6
1610,3
1654,7
1693,6
1719,4
1748,6
1768,7
1772,6
1775,5
1791,2
1796,8
1803,4
1916,5
1970,7
1982,7
1984,4
1987,5
2013,11
2019,5
2038,4
2041,4
2049,4
2063,4
2064,7
2082,2
2101,4
2103,3
2118,2
2120,5
2130,2
2138,4
2160,2
2166,3
2191,1
2194,4
2202,1
2212,4
2214,7
2221,4
2249,5
2253,4
2256,1
2261,5
2270,6
2280,5
2282,9
2287,1
2293,2
2295,2
2308,2
2315,3
2316,4
2317,3
2318,5
2320,2
2328,2
2369,2
2391,2
2400,5
2448,7
2463,10
2476,2
2511,4
2518,3
2528,7
2567,9
2592,3
2604,9
2614,3
2632,3
2633,3
2646,6
2651,13
2668,1
2672,13
2676,4
2680,4
2729,1
2745,8
2750,11
2785,2
2788,5
2792,2
2817,3
2824,6
2860,11
2873,5
2896,4
2902,7
2925,3
2937,10
2952,2
2954,2
2971,3
2996,5
2999,3
3023,7
3106,13
3110,2
3141,7
3161,14
3185,4
3195,2
3237,4
3290,3
3323,9
3328,2
3373,3
3408,4
3410,4
3478,5
3571,6
3580,7
3594,6
3610,2
3624,5
3636,2
3649,5
3699,6
3702,6
3709,2
3794,5
3805,1
3806,2
3888,5
3906,4
3936,2
3961,6
4054,3
4137,3
4138,4
4226,4
4231,4
4243,5
4254,4
4274,3
4276,5
4319,4
4377,5
4434,5
4435,11
4441,2
4496,9
4549,10
4550,8
4555,13
4599,11
4633,6
4668,6
4737,5
4759,5
4795,6
4798,1
4808,9
4809,11
4814,3
4816,5
4818,1
4845,4
4870,9
4890,10
4897,6
4898,7
4981,7
5042,6
5045,7
5047,6
5048,5
5189,5
5190,7
5207,5
5232,2
5325,1
5327,1
5373,5
5386,4
5393,2
5538,1
5605,4
5623,6
5651,2
5653,2
5654,2
5655,2
5662,1
5683,4
5705,5
5746,4
5771,4
5779,4
5792,2
5793,2
5820,4
5877,3
5878,3
5894,4
5906,5
5919,3
5920,3
5927,3
5929,5
5930,4
5947,4
5948,5
5949,5
5951,5
5973,4
5979,4
5993,3
5998,2
6008,5
6019,4
6034,2
6044,5
6054,4
6055,4
6228,1
6233,1
6246,4
6253,1
6307,1
6503,4
6508,4
6559,5
6579,8
6597,3
6612,5
6614,6
6615,8
6700,10
6701,6
6706,6
6713,5
6715,11
6725,3
6736,6
6744,6
6754,6
6786,3
6791,2
6799,7
6815,2
6823,4
6853,5
6858,4
6859,6
6878,5
6894,2
6916,2
6953,4
6959,4
6972,2
6978,5
6982,2
6989,4
6995,5
7007,6
7038,6
7050,7
7083,6
7084,6
7089,6
7102,6
7119,7
7140,5
7141,2
7149,4
7158,4
7172,7
7195,5
7196,7
7197,7
7223,2
7227,3
7245,4
7273,3
7274,6
7276,2
7277,3
7286,5
7293,6
7296,4
7302,5
7310,7
7316,6
7325,5
7330,5
7338,3
7344,7
7347,4
7348,6
7352,4
7353,5
7354,4
7357,5
7360,5
7395,4
7400,4
7411,6
7486,2
7512,2
7534,1
7537,5
7540,1
7550,8
7551,7
7552,2
7557,2
7577,2
7600,4
7604,4
7659,13
7660,14
7681,3
7682,3
7687,3
7705,2
7758,2
7781,5
7793,3
7853,2
7855,3
7899,6
7924,7
7925,7
7938,6
7972,4
7980,2
8017,2
8047,5
8060,2
8119,6
8147,2
8190,1
8233,4
8245,6
8250,9
8269,3
8270,3
8283,3
8286,2
8356,5
8366,2
8368,3
8371,3
8432,6
8440,3
8502,2
8521,5
8536,5
8600,4
8601,12
8623,4
8640,5
8646,5
8668,5
8678,9
8687,5
8703,9
8705,7
8724,3
8734,6
8742,4
8775,4
8776,7
8778,4
8820,4
8892,5
8894,4
8897,3
8903,2
8909,8
8937,9
8988,2
9002,3
9008,2
9009,4
9010,5
9051,8
9057,4
9058,4
9061,2
9080,5
9108,4
9137,5
9151,9
9154,3
9165,7
9167,5
9183,5
9202,3
9244,4
9249,6
9253,4
9265,5
9305,3
9309,3
9325,5
9347,3
9355,5
9356,2
9389,5
9437,5
9441,5
9442,10
9443,4
9447,6
9453,4
9491,8
9564,2
9572,1
9596,1
9652,6
9654,2
9678,2
9731,2
9755,1
9787,3
9835,6
9841,1
9851,1
10000,1
10021,5
10028,1
10069,4
10085,1
10104,3
10108,2
10128,4
10196,3
10212,10
10264,3
10275,4
10295,9
10301,5
10337,4
10339,5
10343,5
10349,8
10351,7
10354,4
10368,3
10369,6
10372,5
10374,5
10376,5
10407,3
10426,1
10485,2
10497,3
10506,6
10508,6
10539,8
10540,6
10541,6
10555,5
10590,3
10604,4
10682,1
10704,1
10711,5
10714,5
10769,5
10776,4
10779,9
10785,4
10792,5
10828,4
10832,2
10833,4
10837,3
10838,5
10859,5
10861,5
10869,5
10909,4
10915,6
10928,5
10929,6
10930,3
10939,5
10942,4
10944,4
10955,4
10956,4
10969,3
11006,5
11041,4
11042,4
11043,5
11051,4
11077,5
11078,4
11082,5
11102,4
11118,5
11129,3
11131,5
11135,4
11137,6
11140,5
11150,6
11155,5
11156,5
11178,5
11179,4
11182,7
11209,2
11212,7
11238,5
11251,2
11262,6
11275,4
11284,4
11307,3
11309,4
11313,6
11325,5
11334,6
11337,4
11340,4
11349,3
11373,3
11375,2
11382,6
11387,5
11392,5
11404,2
11405,4
11407,5
11411,3
11417,4
11419,2
11420,5
11424,6
11432,4
11437,3
11444,3
11455,2
11464,7
11474,6
11498,5
11499,6
11506,4
11516,3
11534,5
11540,6
11560,2
11565,8
11575,2
11581,5
11584,4
11585,5
11597,6
11605,2
11630,10
11649,4
11651,5
11659,1
11661,6
11663,7
11674,4
11685,2
11697,6
11704,4
11705,5
11713,6
11739,4
11778,5
11784,6
11785,5
11793,6
11798,3
11801,5
11813,5
11830,5
11835,4
11841,5
11844,4
11857,2
11871,4
11878,6
11880,4
11882,6
11885,6
11889,4
11893,3
11894,4
11896,7
11898,3
11903,4
11910,2
11913,4
11921,5
11947,8
11952,6
11975,8
11981,7
11991,5
12022,6
12030,1
12035,4
12038,5
12040,5
12043,5
12059,6
12078,8
12080,4
12081,4
12085,8
12089,9
12106,6
12115,4
12117,5
12118,8
12125,1
12148,4
12153,5
12154,7
12169,2
12173,2
12175,7
12212,5
12227,7
12285,6
12297,9
12299,6
12324,4
12325,4
12326,5
12355,3
12357,7
12399,3
12416,4
12429,4
12432,5
12433,6
12439,2
12466,3
12499,4
12523,7
12532,3
12536,4
12541,4
12544,6
12545,4
12552,4
12558,4
12561,3
12562,4
12573,5
12578,4
12592,4
12600,3
12613,4
12645,5
12652,7
12653,7
12655,6
12664,5
12671,5
12673,5
12696,5
12705,4
12707,2
12715,4
12724,3
12734,3
12737,2
12752,3
12758,4
12771,7
12788,2
12801,3
12808,6
12811,5
12822,5
12824,9
12829,3
12847,4
12864,4
12872,3
12881,2
12883,3
12893,3
12900,8
12927,2
12928,2
12949,2
12959,3
12963,3
12965,3
12966,4
12967,4
12987,4
13019,3
13042,7
13043,7
13047,7
13050,7
13052,9
13057,4
13060,5
13114,5
13118,5
13119,2
13126,5
13137,2
13182,3
13188,2
13215,4
13216,5
13227,3
13245,4
13249,3
13275,1
13311,5
13316,5
13328,3
13335,1
13343,3
13355,2
13372,2
13375,4
13378,1
13386,3
13397,5
13403,2
13431,2
13435,4
13442,2
13479,2
13492,2
13493,3
13498,4
13499,4
13500,5
13510,2
13513,2
13518,2
13539,2
13550,2
13559,5
13560,5
13569,2
13583,7
13598,1
13605,4
13633,7
13644,5
13670,6
13675,5
13685,9
13687,4
13708,2
13712,2
13721,2
13740,2
13746,4
13747,7
13763,2
13770,4
13789,4
13790,3
13803,2
13806,6
13810,5
13824,2
13828,2
13847,2
13851,2
13862,1
13878,4
13904,3
13911,3
13919,4
13949,1
13954,2
13955,2
14000,2
14177,2
14557,2
14607,7
14619,2
14627,5
14628,3
14676,2
14679,2
14700,4
14735,9
14744,5
14756,4
14782,4
14816,7
14828,3
14832,6
14835,8
14850,5
14862,14
14875,5
14883,7
14888,4
14892,5
14900,5
14901,4
14903,4
14915,5
14916,5
14918,4
14938,5
14944,4
14948,5
14956,6
14957,5
14960,6
14978,7
14981,4
14989,4
14990,2
14994,7
15029,5
15031,5
15069,4
15073,2
15079,5
15085,5
15086,4
15090,5
15097,4
15102,2
15113,5
15117,7
15118,7
15121,2
15127,5
15131,4
15145,3
15147,4
15156,5
15157,8
15168,5
15170,8
15184,7
15189,5
15210,4
15212,6
15221,4
15262,9
15263,3
15264,4
15304,5
15314,3
15320,9
15321,8
15363,4
15378,4
15382,6
15387,5
15390,5
15398,7
15407,2
15415,4
15416,4
15433,6
15434,3
15456,7
15485,5
15486,6
15502,4
15534,2
15543,4
15549,8
15608,3
15616,2
15661,6
15664,7
15674,5
15675,8
15680,3
15681,3
15683,4
15684,3
15686,1
15688,4
15711,3
15718,3
15739,5
15746,4
15765,4
15766,5
15789,3
15800,5
15801,5
15819,3
15825,5
15828,5
15829,6
15833,4
15834,4
15835,2
15839,5
15847,1
15861,2
15864,5
15865,6
15882,2
15897,4
15911,4
15917,4
15918,7
15923,4
15924,5
15949,6
15954,5
15961,5
15962,5
15963,4
15969,7
15971,8
15973,7
15981,9
15984,2
16007,4
16014,6
16017,7
16019,6
16051,6
16056,6
16060,5
16073,5
16101,5
16103,4
16105,4
16113,7
16129,5
16142,6
16147,5
16149,7
16151,7
16160,4
16174,7
16183,5
16190,4
16194,4
16224,6
16233,7
16236,9
16253,6
16261,4
16274,4
16299,8
16307,4
16327,6
16347,3
16381,6
16382,6
16383,7
16385,7
16414,5
16433,6
16452,6
16480,6
16503,6
16506,11
16508,6
16523,7
16524,5
16525,7
16533,7
16567,5
16571,4
16584,3
16585,10
16586,6
16594,6
16620,10
16638,6
16639,12
16695,8
16698,7
16700,5
16707,6
16708,7
16716,6
16717,8
16749,5
16761,6
16765,5
16768,7
16769,6
16773,8
16779,6
16798,8
16804,3
16805,6
16810,1
16813,9
16822,6
16838,7
16843,7
16856,9
16884,9
16903,6
16907,7
16911,6
16940,4
16964,4
16982,10
17020,6
17057,2
17149,9
17181,10
17195,11
17233,7
17241,2
17246,4
17247,4
17248,1
17286,3
17303,5
17306,3
17325,2
17341,2
17375,3
17413,2
17424,3
17426,4
17427,3
17448,13
17450,11
17453,1
17460,7
17471,2
17480,4
17485,3
17500,3
17502,5
17579,1
17609,5
17610,8
17616,7
17665,5
17669,1
17784,2
17856,5
17857,5
17869,10
17912,5
17942,5
17957,6
17958,5
17983,9
18131,5
18164,3
18205,4
18211,4
18222,4
18262,5
18293,7
18296,7
18297,5
18298,5
18315,3
18329,4
18336,5
18339,9
18358,2
18360,5
18369,4
18384,4
18385,6
18396,8
18407,3
18418,3
18421,6
18441,6
18442,5
18443,5
18456,5
18457,4
18483,5
18500,6
18513,2
18517,3
18518,4
18543,4
18549,2
18552,2
18564,5
18567,5
18576,1
18583,3
18587,4
18590,5
18597,7
18647,4
18667,7
18672,3
18674,1
18726,5
18730,9
18743,3
18744,2
18746,9
18750,6
18756,4
18768,6
18769,5
18777,4
18779,6
18783,4
18785,3
18793,3
18795,4
18812,6
18813,5
18829,3
18837,7
18872,2
18901,7
18904,3
18908,3
18912,5
18935,5
18941,7
19101,2
19403,2
19558,4
19567,3
19665,2
19725,5
19740,7
19771,5
19785,8
19792,6
19795,6
19806,3
19815,4
19816,7
19817,7
19818,2
19828,2
19838,9
19839,5
19840,8
19841,5
19860,4
19862,4
19865,2
19868,6
19899,6
19936,5
19952,2
19953,5
19969,5
19975,7
19980,8
19989,5
19990,6
20012,7
20019,7
20020,5
20031,7
20034,3
20035,6
20045,8
20051,6
20083,7
20138,6
20195,5
20205,2
20218,4
20219,4
20256,5
20267,5
20281,5
20289,1
20300,2
20307,2
20311,3
20319,7
20341,4
20344,1
20347,2
20355,4
20369,3
20372,4
20405,5
20406,4
20415,3
20421,4
20441,4
20448,5
20471,2
20478,4
20479,5
20485,4
20487,6
20494,2
20513,5
20531,3
20532,2
20537,7
20540,2
20552,6
20554,3
20569,5
20578,5
20579,3
20580,3
20591,3
20613,5
20624,4
20649,6
20650,2
20654,6
20674,5
20675,5
20706,5
20716,3
20734,2
20739,5
20749,3
20761,4
20762,4
20768,4
20784,5
20818,4
20830,1
20833,1
20862,4
20863,6
20869,2
20873,2
20878,2
20884,4
20891,3
20894,11
20938,5
20968,6
20972,2
20973,4
20994,5
20996,4
21014,5
21082,5
21089,2
21092,6
21109,4
21111,4
21119,5
21125,9
21154,4
21182,5
21198,4
21205,4
21222,2
21228,3
21232,4
21283,5
21291,6
21292,10
21331,7
21342,5
21349,4
21350,2
21359,6
21362,3
21363,8
21370,7
21374,4
21389,2
21395,4
21409,3
21410,5
21422,5
21426,3
21430,5
21436,4
21450,3
21465,5
21493,3
21501,5
21517,6
21524,3
21547,3
21551,5
21552,7
21557,5
21559,5
21564,7
21569,3
21570,7
21597,4
21601,7
21602,5
21603,3
21608,1
21636,3
21647,6
21663,4
21672,7
21673,7
21683,4
21685,6
21702,3
21710,2
21716,4
21722,3
21731,4
21741,4
21742,4
21756,5
21757,6
21785,5
21792,6
21793,4
21797,2
21798,6
21820,2
21824,3
21828,2
21831,1
21842,3
21843,6
21874,5
21876,7
21883,4
21885,5
21886,3
21898,5
21903,4
21926,3
21934,4
21938,6
21976,5
21988,4
22007,4
22017,3
22027,6
22028,4
22032,5
22033,3
22042,3
22060,2
22069,5
22090,2
22092,6
22098,4
22104,6
22107,5
22111,6
22124,4
22125,4
22132,5
22142,2
22152,6
22157,5
22162,10
22166,5
22167,5
22174,5
22181,4
22182,6
22203,2
22205,5
22212,4
22218,5
22225,4
22226,4
22228,4
22234,4
22237,4
22248,4
22274,5
22276,4
22287,5
22310,3
22324,4
22338,3
22391,1
22405,3
22437,3
22509,5
22523,5
22529,5
22542,4
22567,5
22569,6
22570,5
22602,4
22606,4
22619,1
22633,5
22638,5
22673,3
22674,4
22705,4
22707,1
22733,5
22767,4
22823,2
22848,2
22863,2
22880,5
22925,4
22935,4
22956,4
22957,6
22958,1
22986,5
23011,5
23036,5
23043,4
23066,4
23075,8
23098,4
23141,6
23155,5
23156,3
23185,6
23197,5
23219,6
23229,4
23246,6
23261,6
23287,5
23302,2
23348,6
23366,11
23371,4
23377,4
23412,7
23443,4
23444,2
23508,6
23515,5
23587,6
23593,3
23594,4
23618,5
23631,5
23644,5
23649,2
23666,8
